,ID,Name,SHA1,SHA256,SHA512,MD5,Sender IP,Reciever IP,Duration,Severity Score,Category,Package,Size,Type,Label
1,100,virussign.com_2d982bb6034c63d8e9e0e31f9710f390.vir,24ae570a97d22e11f52e28a98f012c1d3338b6e4,2ad6f12f7c9db7f5c07ce22cc3c32dea67e8a5ddde47e8629c28fb082ba63554,aa52e8edffb8244da0d1458dd3c170ad5fc95ec708dc0534e2e97be0ff137f1bf2b1fd6d26d3cc1505c51cf374714e9cf4502fbe4a68886e997b7810f971e710,2d982bb6034c63d8e9e0e31f9710f390,192.168.56.101,192.168.56.255,166,3.0,file,exe,48168,"PE32 executable (GUI) Intel 80386 (stripped to external PDB), for MS Windows, UPX compressed",malicious
2,1,virussign.com_0db75cc8048ba524747c7a20172eee00.vir,497a23307018e15b56298543d4b2f1e09d3f5592,0b865da2c3c01b5847becb754e01efddc22d9cccf2d3226de61274c8d1f4ff30,7c706bed81e1429e5e5e085321822584485e5aa26a6f62d01bc2ed6d730e056f16d01c99c31328f5b00b8e7f54c1518e4a35e39e4ddf898fd25d1489ebd3eb05,0db75cc8048ba524747c7a20172eee00,192.168.56.101,192.168.56.102,152,0.6,file,dll,7168,"PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows",non-malicious
3,10,virussign.com_048c1d326cb0978ca7fc1e275be08540.vir,95fabd88e7f0e9a9a742f2b49d44decbd9976762,7be7dba440ecc611d1e48f697402e6e392a1e973f422678daf6a6e1f7574e025,e5102822658d45f3c51cbd18cb0134bf50b9c9c540f831ed5248cd0d35fb0efb99ded5f51243cde1226f8f38d1afcf1130cec097019f7ef30711a8cb74c19b15,048c1d326cb0978ca7fc1e275be08540,192.168.56.101,192.168.56.255,142,0.2,file,dll,2045952,"PE32 executable (DLL) (GUI) Intel 80386, for MS Windows",non-malicious
4,100,virussign.com_2d982bb6034c63d8e9e0e31f9710f390.vir,24ae570a97d22e11f52e28a98f012c1d3338b6e4,2ad6f12f7c9db7f5c07ce22cc3c32dea67e8a5ddde47e8629c28fb082ba63554,aa52e8edffb8244da0d1458dd3c170ad5fc95ec708dc0534e2e97be0ff137f1bf2b1fd6d26d3cc1505c51cf374714e9cf4502fbe4a68886e997b7810f971e710,2d982bb6034c63d8e9e0e31f9710f390,192.168.56.101,192.168.56.255,166,3.0,file,exe,48168,"PE32 executable (GUI) Intel 80386 (stripped to external PDB), for MS Windows, UPX compressed",malicious
5,11,virussign.com_49b48181d4014dc413375d021adb6720.vir,4b4f632e0379043c7072824e8e3ea5887bb73496,afb0aea5d8fcdbe04173a13055c9cc8d3bbf09970c8b9c29969df0bf5704d5f8,61d35a8fd4cb690afa504d55586e6dd98ad315f8e4928cd6f644d116ccc452be87c590cc0315a575d8a0c045567d6dba329e29c9bc40618a70f67b18b413b7a6,49b48181d4014dc413375d021adb6720,192.168.56.102,192.168.56.255,124,0.6,file,dll,54168,"PE32 executable (DLL) (GUI) Intel 80386, for MS Windows",non-malicious
6,12,virussign.com_73bfb0406e61b858b15db5d10a595050.vir,2003e672138c257f6e184d3497738ef9cb345cd1,b69ab00c2a94b04e2f636ead9f014128a13698c737ec7ae2c36d425bd80ae64e,7726af5539140638ecd7402e5964af44d18eba6a9fc2feaa87dd70b612dec4d7c6d0fedba0674dfa9f30cdfed01ae76beab783b68b87c0668b26b3d9c4476f28,73bfb0406e61b858b15db5d10a595050,192.168.56.103,192.168.56.101,107,0.6,file,dll,489472,"PE32 executable (DLL) (GUI) Intel 80386, for MS Windows",non-malicious
7,13,virussign.com_531e6268817d347a7eb9eaf967fbecd0.vir,50dd742bf7bb40cb06f34c5c8c662e5b4c97c0e4,119b11066714dc60e54d7e4b4ff72703b32269cc5a285256d37899e1011dc7e8,615c7cd677c32f64f67a5a281fd7ea67aa29f35c9f9e760a497110d5b0b7a2114c858ee32d316bbbaf380a506b5320cc2217914871a3bae28f89ee5b8fd5f27a,531e6268817d347a7eb9eaf967fbecd0,192.168.56.101,192.168.56.255,174,1.0,file,dll,680960,"PE32 executable (DLL) (GUI) Intel 80386, for MS Windows",malicious
8,15,virussign.com_6841bc45a530e70b07b560d1c4eabf40.vir,e2ddc8063848b6a689b2e4a9cc425896014a6307,3dc7e0123c59399208f2d32c3d66cdb17a4fcbc342fd763b3266d22d7a4a6756,12bcacf59b4b56faf49de76f59d249ed4b8c5b3bfab02f51c1644ba814644e2ba52fd26ea8c3c14d89f3398fa2d8c5001ece6116d5f960f0369aa4d0d2b4ca8d,6841bc45a530e70b07b560d1c4eabf40,192.168.56.103,192.168.56.102,79,1.2,file,dll,511095,"PE32 executable (DLL) (console) Intel 80386, for MS Windows",malicious
9,16,virussign.com_8067b728da9632bbc28e1ae351cb4380.vir,86b8694ae1d6db2deae7615197bc6e41bae77444,66ca1394fdc34a46ab000ec2c5346e7ae44666d238e71ce2bb9dad221b210a69,bba992dfde746ed1391545883e1f44b702932385a8040ea91f261e0e1be362ff731f6103f5797614116dbcb3076d4accc656d61cbec5557c96dd2acbda216f9a,8067b728da9632bbc28e1ae351cb4380,192.168.56.102,192.168.56.255,85,0.6,file,dll,6145,"PE32 executable (DLL) (GUI) Intel 80386, for MS Windows",non-malicious
10,17,virussign.com_16860a09cee6d53a5caf3ddb97c75700.vir,5b2878c5efe1c6334a3aea1319c390a4a4c43cf0,a9dab2721580fcafbb5bb0b31055bf9f0bcfcedf72979a9f14913017b23282a5,9b02640abcc69899760e858aeac3a02eca806c6099980e4e9ee41f1ab9ffd77159d764c486f50410cd74ab38032bc3938eb9c6dd0f72649d422adabcfe884ab8,16860a09cee6d53a5caf3ddb97c75700,192.168.56.103,192.168.56.101,102,0.0,file,dll,14528,"PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows",non-malicious
